artifacts_remote/selected_representative_full_v10/figures/artmappo_duav_legend.svg	27068
artifacts_remote/selected_representative_full_v10/full_v10_manifest.json	1404
artifacts_remote/selected_representative_full_v10/selected_representative_runs.csv	380
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_nopn/agentsall.txt	739723
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_nopn/agentsnz.txt	375320
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_nopn/agentspos.txt	1219839
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_nopn/agentstimetgo.txt	767357
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_nopn/agentsvel.txt	740473
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_sin/agentsall.txt	746493
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_sin/agentsnz.txt	376711
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_sin/agentspos.txt	1224064
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_sin/agentstimetgo.txt	768173
artifacts_remote/selected_representative_full_v10/v10_export/mappo_success_sin/agentsvel.txt	742075
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_control.pdf	268749
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_control.png	481020
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_episode_summary.csv	189
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_hit_events.csv	5767
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_pitch_overload.pdf	203177
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_pitch_overload.png	413670
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_tgo.pdf	12162
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_tgo.png	53449
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory.pdf	25735
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory.png	426071
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_3d.pdf	25735
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_3d.png	426071
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_xy.pdf	19767
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_xy.png	131425
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_xz.pdf	24953
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_trajectory_xz.png	168395
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_yaw_overload.pdf	92333
artifacts_remote/selected_six_failure_cases/case1/seed_76014/case1/case1_yaw_overload.png	108510
artifacts_remote/selected_six_failure_cases/case1/seed_76014/eval_summary.csv	303
artifacts_remote/selected_six_failure_cases/case1/seed_76014/replay.log	710
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_control.pdf	268477
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_control.png	500004
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_episode_summary.csv	190
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_hit_events.csv	5769
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_pitch_overload.pdf	206624
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_pitch_overload.png	442296
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_tgo.pdf	12158
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_tgo.png	53449
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory.pdf	24420
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory.png	434698
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_3d.pdf	24420
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_3d.png	434698
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_xy.pdf	19829
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_xy.png	133507
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_xz.pdf	23317
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_trajectory_xz.png	155478
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_yaw_overload.pdf	89497
artifacts_remote/selected_six_failure_cases/case1/seed_76048/case1/case1_yaw_overload.png	95253
artifacts_remote/selected_six_failure_cases/case1/seed_76048/eval_summary.csv	304
artifacts_remote/selected_six_failure_cases/case1/seed_76048/replay.log	711
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_control.pdf	265355
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_control.png	507557
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_episode_summary.csv	189
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_hit_events.csv	5783
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_pitch_overload.pdf	202406
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_pitch_overload.png	442589
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_tgo.pdf	12149
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_tgo.png	53459
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory.pdf	22920
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory.png	407598
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_3d.pdf	22920
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_3d.png	407598
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_xy.pdf	18745
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_xy.png	135194
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_xz.pdf	21722
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_trajectory_xz.png	138617
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_yaw_overload.pdf	90803
artifacts_remote/selected_six_failure_cases/case1/seed_76052/case1/case1_yaw_overload.png	101506
artifacts_remote/selected_six_failure_cases/case1/seed_76052/eval_summary.csv	303
artifacts_remote/selected_six_failure_cases/case1/seed_76052/replay.log	710
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_control.pdf	311869
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_control.png	628029
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_episode_summary.csv	189
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_hit_events.csv	5609
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_pitch_overload.pdf	181127
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_pitch_overload.png	455231
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_tgo.pdf	12021
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_tgo.png	52763
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory.pdf	28462
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory.png	434853
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_3d.pdf	28462
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_3d.png	434853
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_xy.pdf	24331
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_xy.png	137457
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_xz.pdf	27934
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_trajectory_xz.png	181370
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_yaw_overload.pdf	140116
artifacts_remote/selected_six_failure_cases/case2/seed_77008/case2/case2_yaw_overload.png	247573
artifacts_remote/selected_six_failure_cases/case2/seed_77008/eval_summary.csv	302
artifacts_remote/selected_six_failure_cases/case2/seed_77008/replay.log	709
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_control.pdf	311968
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_control.png	582111
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_episode_summary.csv	189
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_hit_events.csv	5602
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_pitch_overload.pdf	178832
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_pitch_overload.png	427068
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_tgo.pdf	12023
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_tgo.png	52840
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory.pdf	26211
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory.png	427476
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_3d.pdf	26211
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_3d.png	427476
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_xy.pdf	22406
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_xy.png	131336
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_xz.pdf	25806
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_trajectory_xz.png	173701
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_yaw_overload.pdf	142804
artifacts_remote/selected_six_failure_cases/case2/seed_77020/case2/case2_yaw_overload.png	228041
artifacts_remote/selected_six_failure_cases/case2/seed_77020/eval_summary.csv	303
artifacts_remote/selected_six_failure_cases/case2/seed_77020/replay.log	710
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_control.pdf	304741
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_control.png	597540
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_episode_summary.csv	189
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_hit_events.csv	5612
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_pitch_overload.pdf	178387
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_pitch_overload.png	436459
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_selected_episode.npz	1971130
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_success_episodes.csv	137
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_tgo.pdf	12075
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_tgo.png	53014
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory.pdf	26659
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory.png	436124
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_3d.pdf	26659
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_3d.png	436124
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_xy.pdf	24655
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_xy.png	139336
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_xz.pdf	25596
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_trajectory_xz.png	162394
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_yaw_overload.pdf	137665
artifacts_remote/selected_six_failure_cases/case2/seed_77023/case2/case2_yaw_overload.png	235333
artifacts_remote/selected_six_failure_cases/case2/seed_77023/eval_summary.csv	303
artifacts_remote/selected_six_failure_cases/case2/seed_77023/replay.log	710
artifacts_remote/selected_six_failure_cases/replay_manifest.json	11184
artifacts_remote/selected_six_failure_cases/replay_validation.json	167
artifacts_remote/selected_six_failure_cases/selected_case_summary.csv	1395
artifacts_remote/state/source_hashes_before.txt	419
artifacts_remote_v2/case1_candidate_failure_groups.csv	1259
artifacts_remote_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_control.pdf	46973
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_control.png	225019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_episode_summary.csv	176
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_hit_events.csv	6051
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_pitch_overload.pdf	37062
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_pitch_overload.png	189575
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_selected_episode.npz	871674
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_success_episodes.csv	212
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_tgo.pdf	12256
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_tgo.png	62432
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory.pdf	20817
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory.png	419082
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_3d.pdf	20817
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_3d.png	419082
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xy.pdf	18496
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xy.png	124433
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xz.pdf	18126
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xz.png	156553
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_yaw_overload.pdf	24591
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_yaw_overload.png	97554
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/eval_summary.csv	288
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/run.log	698
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_control.pdf	32042
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_control.png	172887
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_episode_summary.csv	187
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_hit_events.csv	5955
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_pitch_overload.pdf	27108
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_pitch_overload.png	150346
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_selected_episode.npz	888730
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_success_episodes.csv	223
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_tgo.pdf	12179
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_tgo.png	62112
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory.pdf	20761
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory.png	418592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_3d.pdf	20761
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_3d.png	418592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xy.pdf	18497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xy.png	123592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xz.pdf	17755
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xz.png	155150
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_yaw_overload.pdf	18879
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_yaw_overload.png	73638
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/eval_summary.csv	299
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_control.pdf	346833
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_control.png	268252
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_episode_summary.csv	191
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_hit_events.csv	5493
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_pitch_overload.pdf	167592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_pitch_overload.png	181571
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_tgo.pdf	12064
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_tgo.png	53573
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory.pdf	26066
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory.png	424497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_3d.pdf	26066
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_3d.png	424497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xy.pdf	19587
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xy.png	129798
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xz.pdf	26205
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xz.png	164783
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_yaw_overload.pdf	202459
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_yaw_overload.png	99831
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/eval_summary.csv	305
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/run.log	712
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_control.pdf	47409
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_control.png	230491
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_hit_events.csv	6053
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_pitch_overload.pdf	37642
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_pitch_overload.png	194723
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_selected_episode.npz	871674
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_success_episodes.csv	224
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_tgo.pdf	12246
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_tgo.png	62395
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory.pdf	20938
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory.png	419153
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_3d.pdf	20938
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_3d.png	419153
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xy.pdf	18516
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xy.png	124319
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xz.pdf	18328
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xz.png	156567
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_yaw_overload.pdf	24576
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_yaw_overload.png	97594
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/eval_summary.csv	300
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/run.log	710
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_control.pdf	268937
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_control.png	498742
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_episode_summary.csv	189
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_hit_events.csv	5770
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_pitch_overload.pdf	206734
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_pitch_overload.png	441114
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_tgo.pdf	12165
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_tgo.png	53451
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory.pdf	24382
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory.png	431019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_3d.pdf	24382
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_3d.png	431019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xy.pdf	19744
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xy.png	133452
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xz.pdf	23394
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xz.png	154776
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_yaw_overload.pdf	89762
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_yaw_overload.png	95268
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/eval_summary.csv	303
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/run.log	710
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_control.pdf	268477
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_control.png	500004
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_episode_summary.csv	190
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_hit_events.csv	5769
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_pitch_overload.pdf	206624
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_pitch_overload.png	442296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_tgo.pdf	12158
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_tgo.png	53449
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory.pdf	24420
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory.png	434698
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_3d.pdf	24420
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_3d.png	434698
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xy.pdf	19829
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xy.png	133507
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xz.pdf	23317
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory_xz.png	155478
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_yaw_overload.pdf	89497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_yaw_overload.png	95253
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/eval_summary.csv	304
